Tag	Duplicate
25491	0
26090	0
35020	0
38067	0
40888	0
48486	0
53154	0
53259	1
55726	0
57757	1
61069	1
61181	0
61352	0
64062	0
64072	0
70901	1
74277	1
76988	0
78903	1
82136	1
83752	1
85184	0
104357	1
105563	1
113669	1
128952	0
636	0
3301	1
5126	0
5484	0
7431	1
11531	1
13175	0
14714	0
16563	1
18520	1
20459	1
20566	0
20955	0
22064	0
24692	0
31637	2
31846	0
32722	1
36902	0
37597	1
37607	0
42305	0
43186	0
43919	0
45038	1
45183	1
50664	0
57313	0
57474	1
60611	1
61976	0
72334	0
82756	0
86743	0
86975	0
88087	1
90593	1
93511	1
106295	1
774	0
2163	0
3106	0
4430	0
5057	0
6582	1
7076	0
8867	1
10476	1
14410	0
15176	1
15325	0
18288	0
20535	0
24647	0
27603	0
28978	1
29011	1
32268	1
32343	1
33707	0
34362	0
38223	1
38330	0
41278	1
45194	0
48583	0
50255	0
51708	1
54366	1
56522	1
60539	0
61436	1
63305	0
63959	0
65826	1
67216	1
67984	0
69012	0
69244	0
71950	1
75389	0
78613	1
81846	0
82202	1
87510	0
88997	0
14	1
60	0
1892	0
2893	1
8719	1
9475	1
9913	0
12959	0
15761	2
16108	0
17377	0
18398	0
20194	0
22037	0
22366	0
24838	0
27677	1
31091	0
31281	1
33989	0
35121	0
44716	1
46309	0
53135	1
54211	1
57309	1
60020	0
60235	0
61186	1
61892	0
63501	0
64976	1
66137	1
69961	0
70734	1
87106	0
92352	1
1887	0
2473	0
4135	1
4240	0
6029	1
13769	0
15088	0
17851	1
18066	0
18972	0
24004	2
27881	0
29242	1
29303	0
32814	0
33514	0
38783	1
40387	0
41822	0
48986	0
50563	1
54793	0
60023	0
65549	1
65715	0
67422	1
67827	1
68422	0
68831	0
76292	0
79960	0
80649	0
85463	1
90350	1
91602	0
104641	1
114624	1
2555	0
3117	0
3366	1
5140	0
6868	1
6961	0
10574	0
11628	0
12251	0
14532	1
15256	0
15768	0
19001	1
20325	0
21424	0
21619	1
21839	0
24422	1
28988	0
30896	1
35671	1
36128	0
38936	0
40169	0
41929	0
43348	0
48767	1
49208	0
49250	0
55057	1
57708	0
59519	0
62436	0
63001	1
67910	1
70686	1
71848	1
71888	0
75655	0
81143	0
82822	2
88254	0
1023	1
2208	0
9711	0
10042	0
12701	1
13779	0
15428	0
16486	1
19162	0
20907	1
22628	0
25971	1
31492	0
31574	1
32850	1
34492	0
39028	0
41545	0
41718	0
44697	1
47723	0
49147	1
49480	0
50161	0
51455	0
60905	0
65788	0
70540	0
71766	1
80169	1
84145	1
85641	0
89115	2
107496	1
2746	0
8079	0
10649	0
13515	0
16025	0
16463	0
17563	0
18385	0
18548	0
21346	0
24794	1
27524	1
28897	0
28943	0
33429	1
33986	1
34002	0
35095	0
36013	0
40026	1
40184	1
40553	2
41233	2
42189	1
42405	0
45448	0
47428	0
48891	0
58176	1
58723	1
59292	0
68213	1
68765	0
70165	1
70630	0
71094	0
72093	1
73152	1
74682	0
78633	2
79973	0
81746	1
82848	1
83597	0
93273	1
1053	1
2612	0
5813	0
7054	2
7187	2
13993	1
14123	1
15392	0
16784	2
19345	0
24885	0
25715	1
26916	1
28373	0
30486	1
31452	1
32412	0
33259	0
36606	2
40673	1
42813	0
43234	1
44641	0
45063	1
52880	0
53513	2
56276	1
58065	0
59982	0
67386	0
71599	0
72367	2
76870	0
78460	1
78949	0
83168	1
84328	1
87826	1
92835	1
121952	1
695	1
8646	2
8854	0
9266	0
9380	0
13139	0
14769	0
17235	0
21173	1
21876	1
22790	0
23141	0
24781	1
26260	0
26516	0
38353	1
43389	0
47019	0
48463	1
48941	2
49458	1
49774	1
51408	0
58832	0
62500	0
64602	0
66330	0
72314	1
73815	0
74368	0
75934	1
78178	1
78524	0
88499	0
89851	1
91269	1
91762	1
95265	0
103949	1
110572	1
525	1
1942	0
3415	0
3417	0
3796	0
6544	0
7545	2
12404	0
12745	1
13938	0
14898	1
18652	0
21831	1
25056	1
25182	1
27899	1
29390	2
29882	0
29885	0
30423	1
34463	0
34596	0
36348	0
36631	0
36983	0
43387	0
43886	0
49055	0
50891	0
55816	1
57638	0
59290	0
60165	0
61533	0
64508	0
65529	1
69313	1
71442	1
73151	0
73399	0
78483	0
79914	1
81517	0
81548	0
81677	0
83241	0
83933	0
85013	0
87412	1
89181	1
100909	1
106332	1
113057	1
5034	2
6946	1
15723	0
16008	0
18062	0
18855	1
19733	0
22484	1
24906	0
29061	0
36517	0
42055	1
44359	0
45980	0
50605	0
53612	0
56281	1
60257	0
61566	1
63334	0
63355	1
63936	1
64456	0
66517	0
68864	0
70265	0
73251	0
73832	1
74442	0
81360	0
82183	1
83062	0
83063	0
83067	0
85727	0
86262	0
108365	1
113616	1
119609	1
1604	0
1732	1
4882	0
6076	0
9988	1
10224	1
11515	0
12455	0
13444	0
13629	1
15036	1
15588	1
21963	1
24311	0
26863	1
32371	1
32507	0
34326	1
37195	1
39095	0
41129	1
41535	0
41817	0
45883	0
46339	1
48905	0
49280	0
52662	0
52758	1
53298	0
53798	0
55394	0
56537	1
58285	0
60131	0
60285	0
60761	0
63882	2
67025	1
67385	0
67710	0
67725	1
69864	0
70463	0
75526	1
77012	1
80726	1
94323	1
94564	0
100907	1
1073	1
4854	2
5761	0
5789	2
6801	1
12104	2
12160	0
12249	1
16750	2
17702	1
19673	0
19775	1
21800	0
29736	0
30169	0
30688	0
31184	1
32971	1
33375	1
33424	0
33675	0
34320	0
35488	1
37087	0
37204	0
37490	0
39590	0
46103	0
48944	1
50630	0
50803	0
50814	0
51641	1
51701	1
52689	0
53429	1
53705	0
55528	0
57045	0
57484	0
58779	1
59398	1
59719	1
60106	0
60221	1
60990	1
61921	0
62363	0
64886	1
69265	0
70351	0
71590	0
75831	1
77836	0
79876	0
80130	1
82398	0
84975	0
85122	2
88689	1
88947	1
1596	1
2177	1
3405	0
4350	0
5063	1
5644	1
7714	1
9258	0
15287	1
15670	0
15899	0
21380	0
22165	1
22252	0
22489	0
25997	0
26914	1
29152	0
30658	0
31920	1
32746	0
33301	1
33431	0
34337	0
38656	2
40628	0
41925	0
44126	1
45623	0
46348	1
54024	1
54743	1
55649	0
57254	0
60944	1
63679	1
64173	0
66399	0
69901	1
71783	0
73836	0
75341	0
80894	0
83113	1
86234	1
87254	0
99492	1
105010	1
105975	1
5471	1
7195	1
8473	0
8656	0
9397	0
9611	2
10406	1
10413	0
10989	0
12170	0
13842	1
16361	0
21012	0
25256	0
25893	0
26904	1
27184	0
28837	0
29119	0
32605	0
35479	1
37979	1
38830	0
42744	1
49672	0
50169	0
52526	1
53735	1
55795	0
58493	0
61160	0
61225	1
62118	0
62233	1
62470	0
65283	0
68652	0
69883	0
71329	1
75144	1
75332	1
75505	1
75774	1
76122	0
77151	0
78261	0
79253	0
81793	1
81799	0
84141	1
85433	0
87568	0
114061	1
119511	1
1862	0
4541	0
5442	1
7186	2
7853	0
10113	0
14265	0
14967	1
17135	0
19090	1
19214	1
19892	0
21221	0
21770	0
23643	0
25145	0
26094	1
26931	1
26964	0
28237	1
32756	0
33639	1
34701	1
35316	1
38074	1
45802	0
48917	0
49008	1
50808	0
51569	0
51940	0
55709	0
59089	0
66491	1
66872	1
67251	1
67870	1
68035	1
71650	1
71746	1
75709	0
77867	0
77870	1
80002	1
81438	0
82909	2
85367	2
88473	1
91388	1
92594	1
1047	1
3722	0
5780	1
6865	0
7671	1
10112	1
10179	0
12182	0
13708	1
16805	1
17378	0
19606	0
24737	1
25243	2
26977	1
30066	0
31724	0
33274	1
33284	1
33456	1
40043	1
41837	0
43691	1
48478	0
49960	0
58977	0
61071	1
63821	0
64132	0
66552	1
66945	1
68375	0
69322	0
70012	0
70469	1
72846	0
77783	1
78922	1
79262	0
81910	0
81930	1
82366	0
85927	0
93222	1
3481	2
7812	1
8289	0
11222	0
15447	1
15476	1
15618	0
20461	0
23562	0
23819	0
27347	0
27658	1
28869	1
29241	0
30678	1
31179	0
35678	1
35684	1
36067	2
37318	1
40397	0
42663	1
42990	0
45342	1
46611	1
48875	0
49705	0
56263	1
60088	0
60759	0
60780	0
61988	1
63893	0
64318	0
64809	0
65891	0
67262	0
67318	0
72427	0
73699	0
79813	0
81442	0
87006	0
88399	0
88977	0
89793	1
102229	1
532	1
1584	1
3586	1
4543	1
4676	0
6905	0
9853	1
15262	0
15594	0
17055	0
21882	0
22190	0
23306	1
23423	0
24879	1
24922	1
27379	1
29126	0
31136	0
32803	1
35915	0
37218	1
40539	0
42766	0
44798	0
45887	1
45936	0
46324	0
47964	0
48320	0
52327	0
57603	1
59078	0
59107	0
62178	1
62605	0
65379	0
69779	0
70183	1
71043	1
71196	0
71795	0
73319	1
74824	1
75416	1
83735	1
88165	1
89377	2
89492	0
93936	1
104151	1
1005	0
1043	0
7171	1
8841	2
9152	0
10139	0
12139	1
13377	0
13723	0
14628	0
17033	0
18286	1
20058	1
22045	1
23404	1
23592	1
24197	1
24824	0
27022	1
28661	1
30126	1
31034	0
32684	0
33059	0
36015	0
36581	0
36701	0
37142	0
37774	0
37821	1
42835	0
43625	0
44823	0
44856	0
48148	0
48247	1
49923	0
50237	0
50281	1
50998	1
51207	1
57336	0
60463	0
61006	0
62654	0
62688	0
62983	0
63024	1
63768	0
68062	1
68613	2
69445	0
71798	0
73430	0
77024	0
77548	1
78966	1
79506	1
81001	1
81310	0
84013	0
84245	0
85078	0
87862	0
90218	1
91397	1
94953	1
113474	1
943	1
3809	0
6887	0
7776	0
11923	1
13999	1
15731	0
15909	0
17602	1
17817	0
21925	0
21935	1
22194	0
24186	0
26743	0
27311	1
27906	0
29176	1
30674	0
32157	0
34182	0
34401	1
35024	0
39584	0
40978	1
45007	1
46160	0
49238	0
49892	0
57033	0
59354	1
61303	0
62343	0
64329	1
64371	0
64695	0
64903	0
66151	0
68125	1
69621	0
70804	0
75160	1
76878	0
80229	1
80343	1
82002	0
85427	1
88427	0
88760	0
97363	1
3735	0
8685	1
8792	0
8809	1
10744	1
11950	1
12685	2
14150	1
14537	1
16692	0
19016	1
20806	1
22329	0
25219	1
26666	1
27160	1
27360	1
31340	0
32135	0
37037	0
37424	1
37720	1
37744	1
38951	1
41993	0
50119	0
50218	0
54662	0
55561	0
56051	0
59876	0
60892	0
61651	0
64269	0
67161	0
69939	0
75641	0
76905	0
78468	0
78974	0
80579	0
81958	1
82027	1
84915	1
88887	0
99035	2
103048	1
104787	1
105415	1
105443	1
111794	1
116289	1
2963	1
5125	1
8471	0
8584	0
11118	0
12024	0
12497	0
13578	1
13943	0
14439	0
16855	1
17027	1
17243	1
19891	2
22760	1
24730	1
25470	0
26399	0
26699	0
28767	0
29250	1
31018	0
32526	1
33394	1
33588	0
34523	0
37139	1
37535	0
39550	0
40333	1
41846	0
42156	0
43744	0
43986	0
44548	1
47398	0
50306	0
52791	0
53696	1
53783	0
53824	0
55927	0
57636	1
57962	0
59639	0
61094	0
61548	0
63773	1
64814	1
65247	1
66688	0
67656	0
67959	1
68858	0
71016	1
73513	0
73668	0
75315	0
75859	0
76109	0
77076	0
78645	0
80538	1
86911	0
87699	1
99431	1
100592	1
105989	2
120968	1
568	1
3020	0
3109	0
3660	2
4025	0
6132	0
9610	1
9697	0
10327	1
12573	1
15937	0
16859	1
17559	1
18035	0
18363	0
19724	0
21220	0
21591	1
22278	0
23073	1
23984	0
24858	1
25331	2
27269	0
36630	0
36943	0
38398	1
40304	0
43548	1
44318	0
44594	2
45823	1
47347	0
48892	1
48956	0
52028	0
52210	0
55965	2
58129	1
58489	1
59024	0
61066	1
61835	1
61901	0
64439	1
65541	1
66677	0
67320	0
68998	1
69782	2
71056	0
71321	1
72806	1
76891	0
77053	0
77858	0
84698	1
84788	0
86261	1
88803	1
91074	0
92977	1
94900	1
97776	1
104738	1
677	0
1650	1
2727	0
2844	1
3790	1
4041	0
4518	1
7222	0
8984	0
11216	1
12752	1
12930	1
18901	0
19812	0
19887	0
20215	0
20621	1
21615	0
22038	1
23599	1
24421	0
25144	1
27987	1
28171	1
29660	1
30667	0
31878	0
33269	2
34087	0
34103	0
35581	0
37182	0
38943	0
40593	1
41695	0
42465	0
42685	0
43423	0
43592	1
44866	0
45798	0
46226	1
47571	2
53912	0
54562	0
57697	0
63487	0
63727	0
64593	0
71801	0
71874	0
73565	1
76589	0
77219	0
83178	0
84723	1
84837	0
86143	1
86292	1
88604	1
89048	0
89570	0
90204	1
112565	1
114627	1
119256	1
2945	0
6063	0
7895	0
8118	0
10032	1
10159	0
14855	1
15028	0
15566	0
17023	1
18274	1
18280	1
20144	0
21216	0
21501	0
22255	0
26441	1
26700	0
26838	1
27368	0
27589	1
28516	1
28526	0
28620	1
29186	0
29459	0
30035	1
31204	0
31352	0
33258	1
34841	1
36916	1
37264	2
39242	0
39795	0
39844	1
43305	0
45298	0
47959	0
56066	1
59221	2
62510	0
62691	0
64235	0
64573	0
64635	0
64757	0
65229	0
65514	0
67051	0
68309	0
69898	0
70013	0
70376	1
72560	0
73853	1
76465	0
76506	2
84472	1
85615	1
86865	0
87234	2
90101	2
93861	1
104384	1
114989	1
453	0
652	1
3608	0
5303	1
5543	0
5913	1
7642	0
7787	2
10982	0
12576	0
17578	1
17977	1
19624	0
19741	0
20951	0
21601	1
21801	1
22021	0
22485	0
22702	1
23134	0
23900	1
27256	0
27376	0
29806	1
32017	0
34263	1
36050	0
37035	0
38900	1
39287	1
41803	2
44378	1
47436	1
50549	0
50576	2
52051	1
57107	0
61110	0
64801	0
65234	0
65389	1
66349	1
67679	0
70668	1
71183	0
74672	0
77534	2
82600	2
82884	1
83211	0
83444	0
85212	1
93535	1
2961	0
3620	0
3807	0
6318	0
6549	0
8010	1
10858	0
15057	1
16070	1
17662	0
19256	0
19969	2
20538	0
24779	1
27237	0
32174	0
32474	0
34995	1
35628	0
36927	1
37719	0
40940	1
42937	0
43368	2
43489	0
45758	1
46838	0
48103	1
56063	1
59766	0
60610	0
63479	1
65345	0
69465	1
73074	0
78736	0
82654	2
82917	0
85447	1
103339	1
2014	0
2341	1
3767	1
6527	0
7250	1
7819	1
8281	2
8494	1
8512	1
10786	0
12864	0
12973	0
14213	0
14943	0
15607	0
16861	1
19100	0
19728	0
23893	0
25011	0
28868	0
28936	0
29044	2
29452	0
29454	1
35408	0
35890	0
36752	1
38580	1
40017	1
42060	1
42291	0
42388	0
42415	2
42508	0
42742	0
43386	1
45294	0
46570	0
47134	0
47716	0
50746	0
51352	0
53074	0
53346	1
55186	1
55734	1
57535	0
58635	2
61530	0
63706	0
65472	0
66029	1
68625	1
69030	1
70692	0
72778	0
75625	1
76315	0
76516	0
78297	0
78372	0
84104	0
88476	1
104655	1
108721	1
128659	0
1215	0
4055	0
8314	0
11185	1
14333	1
17470	0
19548	0
21003	1
21223	0
22458	2
24566	0
25622	0
25786	0
27353	1
27513	0
27808	0
29091	0
29304	0
29414	0
33770	0
35630	0
40395	1
41726	1
41891	0
45291	2
46117	1
49224	2
49607	0
50026	0
51607	0
53027	0
55849	0
55889	0
57411	0
62249	0
62336	1
62370	0
62372	0
63092	0
63710	0
65535	0
65769	0
67655	0
71820	0
72670	1
73447	1
77971	1
78384	2
78881	1
84888	0
107830	1
5868	0
7034	1
7146	0
10985	1
12704	1
14696	1
15174	1
16288	0
17134	0
18894	0
19722	1
23782	1
24269	0
26579	0
27211	2
30030	0
32847	1
33159	0
39075	1
40061	1
41901	1
42112	0
42183	0
43128	0
43247	2
43710	0
45579	2
45793	0
45882	0
49576	1
54035	0
55037	1
61083	0
61404	0
64821	0
65225	1
66658	0
69143	0
70545	1
70991	2
71141	1
72085	0
72182	0
74944	0
75309	1
76676	1
77045	0
77059	0
78190	0
81069	0
83912	1
86677	0
87019	0
88704	1
95089	1
99354	1
100851	2
103712	0
104517	1
107665	1
107933	1
338	0
2809	0
2868	1
5991	0
6830	0
7461	0
9849	0
13249	0
13831	0
14045	1
14580	0
15684	0
17781	2
18021	0
19309	0
19982	1
23197	1
24023	0
24412	0
26578	0
26793	0
27700	0
29178	0
31071	0
33318	0
33997	0
39489	0
41636	1
41953	1
43519	0
44033	0
46528	0
48079	0
50310	0
50359	2
50369	0
54833	1
55549	0
57219	0
60956	0
62246	0
64309	0
69355	1
69721	0
69934	0
72152	0
72364	0
74310	0
77339	1
80172	0
80326	1
82333	1
84298	0
88315	1
88437	1
93943	1
99935	1
109956	1
110127	1
119660	1
191	0
920	0
3459	0
4783	1
5666	0
7326	1
8524	1
9390	1
9491	0
10832	1
11332	0
12225	0
13668	2
15043	1
17823	0
18207	1
22422	1
25823	0
26575	1
28642	1
29448	0
29852	1
32629	1
32675	1
34022	1
34057	0
37207	0
38602	0
38789	0
40351	0
41272	0
43356	1
43496	0
46113	1
46687	0
47403	2
48379	1
51872	0
53710	1
53939	1
54058	0
54691	0
64931	0
71871	0
73503	0
75942	1
80113	2
83382	0
84081	1
85775	0
88294	0
88440	0
95844	1
97807	1
109056	1
110121	1
111809	1
137	0
2179	0
2629	1
3391	1
3552	0
3890	0
3976	0
4118	1
5021	0
5158	0
6762	1
7028	0
7144	1
7588	0
8786	1
10653	0
13115	0
15123	0
15938	1
16422	1
17766	0
18968	2
20356	1
20563	0
24159	1
25087	1
27034	0
27167	1
29090	1
29489	0
29725	1
29955	0
32582	0
33680	0
35554	0
36101	0
36367	1
36628	0
37065	2
41140	1
41651	1
42913	0
43580	1
45360	0
49861	0
50682	0
50921	1
51124	0
52470	1
52681	0
52773	2
54096	1
62239	0
63663	0
66015	0
67364	2
68742	0
70959	0
72694	0
74318	0
77482	0
78167	1
82020	1
82761	1
82977	2
84226	0
85760	1
88049	0
88168	0
99814	1
1521	0
2901	2
5796	1
5922	0
6033	1
6957	0
9585	1
9785	0
10432	0
13663	1
15370	1
19692	0
21436	0
23286	0
24682	0
25100	1
25802	1
28907	0
30564	0
30580	0
32141	0
33031	1
35023	0
36033	1
38111	1
38467	0
38835	0
39175	0
40722	1
43323	1
44401	0
44934	0
46421	0
47191	0
47873	0
49623	1
50707	0
51634	0
53871	1
54647	0
56242	0
57272	0
57654	0
59717	0
63644	0
64683	0
69593	0
69966	0
74009	1
77449	0
80232	1
80703	1
80730	0
81556	1
84381	0
84547	1
84694	1
86650	0
87557	1
88855	0
90049	1
92475	1
97048	1
98734	1
104383	1
115810	0
328	0
1868	0
1997	1
2669	0
3915	2
5036	0
5305	1
8813	0
10586	1
12808	1
13165	0
13579	0
13806	0
14461	1
15692	0
17000	0
17390	1
19950	0
20373	0
21491	1
22118	0
28377	1
31463	1
31820	1
32026	0
33129	0
36161	1
42200	0
43816	2
45403	1
50258	1
52332	1
58430	1
58460	0
60194	1
60582	1
62777	1
63162	0
63430	0
64259	0
66105	1
67029	0
67309	0
67542	1
68693	1
68745	0
70140	0
71140	0
72708	0
75355	0
77279	1
78184	1
79385	1
83164	0
87377	1
91336	1
102197	1
105878	1
119061	2
3082	1
3773	2
5563	0
6452	1
6529	2
6742	1
7251	2
8229	1
9499	1
10155	0
11159	0
11383	0
12587	0
13597	1
14756	1
19884	0
20648	0
20928	0
21214	0
21553	0
21806	0
22257	1
23202	1
24279	1
25947	0
29137	0
31207	0
31682	1
32304	0
34993	0
35325	1
36576	1
37594	1
38820	0
39931	0
40547	0
43488	1
49483	0
50158	0
52475	1
54812	1
57294	0
59179	1
62818	1
64578	0
65432	1
66770	1
69117	0
70146	0
72059	0
79298	0
80057	0
80237	0
80628	1
81637	0
89011	0
89539	0
92813	1
95443	1
99186	1
101685	1
816	0
2494	1
3280	0
3295	0
3742	0
5049	0
9559	1
11126	0
13144	1
15679	0
15978	1
16443	0
17333	0
18378	0
19108	1
19260	0
19835	0
20287	1
20783	1
21038	0
21448	1
21782	1
22387	0
23742	0
24408	0
26102	1
26117	0
33832	2
36371	2
37082	1
39766	0
39909	0
40904	0
42334	0
43090	0
47821	0
47973	1
48277	0
48539	0
48954	0
49223	0
49592	0
51254	0
54578	0
56389	1
56579	0
59016	2
60320	0
63527	1
64084	0
64379	0
66670	0
68250	0
68770	0
69711	1
70072	0
70699	0
71028	0
71383	0
71905	1
72561	1
74972	1
76761	1
76779	1
79612	1
84387	1
86070	0
89573	1
1555	0
2941	1
3367	0
3372	1
4727	2
5589	1
6625	1
7162	2
7303	1
8001	0
8550	0
11310	0
12945	0
17858	0
17900	0
20300	1
21036	1
21331	1
21890	1
22469	1
23109	0
26187	1
26349	1
26685	1
26718	0
28080	1
29195	1
30607	1
30938	1
32033	0
32641	0
33093	1
35417	0
35454	0
35887	2
36781	0
38364	0
41549	1
43070	1
44538	1
46190	0
46250	0
47034	1
48147	0
48675	0
52002	0
52477	1
53089	0
58790	0
59780	0
60102	1
60181	0
60871	1
63737	1
67367	0
67935	0
69565	0
70044	0
78729	0
82120	0
82568	0
84032	0
86855	0
88419	0
88468	1
90325	1
93442	1
94204	1
104706	1
104743	1
114500	1
773	1
2090	0
2671	2
3098	0
4094	0
4920	1
5418	1
6294	0
7876	2
8142	0
11712	1
12192	1
13131	0
15076	0
16664	1
18333	0
18584	0
19787	0
20189	1
21523	1
24772	1
25290	1
25649	0
26019	1
26087	0
26089	0
26240	1
26320	0
29471	0
36556	1
36591	2
38431	0
40300	1
40891	1
41361	0
42165	0
45160	0
46722	0
46774	1
47311	1
48870	0
48898	1
51255	0
51874	0
52358	1
52700	0
54534	0
55481	1
58467	0
58676	0
63584	1
67126	0
67526	1
68600	1
69749	2
69944	0
70200	1
71520	0
74280	1
84309	0
89571	1
89809	1
95177	0
118303	1
274	2
3111	0
4967	0
5009	0
5452	0
6949	0
10109	2
10140	0
10261	1
11464	0
14990	0
20528	0
21131	0
21231	0
21484	0
22592	0
23459	0
23618	1
23786	1
25422	0
26010	0
26295	0
28790	1
33648	0
35392	1
36696	1
38742	1
39668	1
40290	0
40730	1
40990	0
41288	1
43072	1
45383	0
45546	0
48440	0
51008	0
53753	1
54810	0
55914	0
56021	0
56955	1
57315	1
57464	0
57560	0
60367	1
64023	0
64710	0
66465	1
68179	0
68878	1
70058	1
73048	1
73202	0
74783	1
77094	0
77874	1
80821	0
81509	1
81551	1
81738	1
83369	1
86357	0
86815	0
86990	1
90132	2
91044	1
120885	0
224	0
244	1
688	2
1347	1
3081	1
4054	1
5292	1
7180	0
7682	0
7983	0
8602	1
9164	0
10219	0
10515	1
13409	0
20725	0
21176	1
21623	0
22023	0
22267	0
22269	1
22471	1
23097	1
23793	0
24431	0
25040	0
28657	0
32252	0
35458	0
35648	0
36859	0
37927	1
39118	0
39446	1
42751	0
45390	0
52444	0
52878	0
55901	0
56425	1
60750	1
61332	0
67512	1
68384	1
68533	0
70182	1
75391	0
76805	1
77218	0
77658	0
83046	2
83411	1
84860	1
87452	0
88501	1
91924	1
98755	2
98920	1
101210	1
114163	1
116733	1
2461	0
2666	1
3925	0
5901	0
8908	1
10900	0
13961	0
15367	0
17765	0
18433	0
18718	2
18795	1
20404	0
21540	1
21898	2
21964	0
23307	0
25215	0
25254	0
25929	1
28881	0
29194	1
32082	0
37644	1
38485	0
38590	0
39789	0
40600	1
43054	0
43657	0
45449	1
45711	0
50498	0
53083	1
54145	0
54208	0
54274	0
55316	2
55966	0
56555	0
58206	1
59003	1
60440	1
61612	0
62073	0
66715	1
71352	0
72363	0
75000	0
75825	1
77830	1
83275	1
86209	1
88668	1
98319	1
102271	1
105314	1
109952	1
121111	1
847	1
2695	0
2755	0
6813	1
9478	1
9688	0
9818	1
9977	1
10593	1
10687	0
14938	0
16190	0
16687	0
17856	0
18366	0
18902	0
20464	1
23144	2
24674	0
25573	1
26106	1
26377	1
28067	0
30060	0
30545	0
30548	0
31163	0
31323	0
31458	1
31584	0
32905	1
33350	0
34386	1
35579	1
35792	1
35922	1
37558	0
40086	0
41710	1
42517	1
42538	0
42664	1
43145	1
43188	1
43280	0
44635	1
47499	0
48397	0
51009	0
52290	1
55495	1
55824	0
60790	0
66039	0
67205	0
68340	0
70241	0
70287	0
70872	0
71988	0
76156	0
77684	0
79003	1
79809	1
83286	0
89517	0
89748	1
91728	2
92899	1
93323	1
94075	1
99711	1
100513	1
105726	1
109748	1
119093	1
1643	1
1817	1
3363	0
4180	1
4445	1
5854	0
7245	0
8276	0
9106	0
11561	1
11770	0
11866	0
12652	0
14117	0
14302	1
14662	0
15208	1
15947	1
18549	0
20451	1
23046	0
25803	0
25915	0
29318	0
34635	1
34842	0
34881	0
35273	1
35946	0
37070	1
37378	1
39525	2
40292	0
41190	0
42624	0
44748	2
45401	0
45469	1
45934	0
46680	1
47278	0
51375	1
54242	1
54373	0
55566	1
57712	0
57822	1
58497	0
61353	1
62315	0
63119	0
65415	0
66577	0
68492	0
69506	0
70874	1
72009	2
72264	0
72832	1
73511	1
73717	1
74218	0
76459	0
82191	1
83365	0
85978	1
87290	0
87483	1
90664	0
92042	1
101562	1
109429	1
109573	1
928	0
3161	1
3355	1
9780	2
10773	0
11205	0
12475	1
13759	1
17316	0
17653	0
18169	0
25421	0
27069	0
27192	0
27794	0
28133	2
28570	2
28838	0
30988	1
33067	0
33542	0
35808	0
35833	0
36326	0
36513	1
38164	1
38680	0
41219	0
41358	0
41493	1
41526	0
44859	1
45669	0
46742	2
50360	0
51967	0
53376	1
54109	0
54426	1
55873	0
60125	0
61337	0
62008	0
62052	0
62205	0
62358	0
62503	0
65406	0
66602	0
66743	0
68157	0
72807	0
74844	0
77574	1
77605	1
81352	1
83534	0
84596	0
85560	1
86187	1
86645	0
87628	0
101360	2
208	1
287	1
1357	0
2226	2
3043	0
3266	2
6662	1
8154	1
8209	0
8435	1
10569	0
10632	1
11173	0
11455	1
14789	0
15404	0
15480	1
18586	1
18754	0
19507	1
19923	0
20125	0
21157	1
22219	1
22973	1
23233	1
25143	0
25986	0
29760	1
31098	1
31185	0
33370	0
33436	1
33963	0
34604	1
36424	0
37643	0
38885	0
40436	0
42161	0
42941	0
45016	0
45258	0
45400	0
46355	0
46650	1
47247	1
48185	1
51778	1
52824	0
53257	1
54430	0
57143	1
57512	0
59809	2
60972	0
61410	0
61723	0
62619	0
64639	2
64713	1
69781	0
73605	0
73914	0
76104	1
76790	1
80936	0
81116	2
81195	1
83504	1
85522	1
87925	1
88339	1
99078	1
115496	1
972	0
1760	1
1847	1
2565	0
8825	0
9163	0
11629	1
11680	1
11691	0
11767	0
12980	2
13775	1
14647	0
15183	0
16340	0
18215	2
18744	1
21184	0
21389	0
22431	1
25073	0
25393	0
25712	1
25811	0
27628	0
27835	0
27918	0
30044	0
30248	0
30348	0
31533	0
31554	0
32367	0
32458	1
34504	1
34522	1
34740	0
35594	2
37171	0
37993	0
38846	0
39815	0
40260	0
41665	1
42629	0
43590	1
43843	2
45223	1
45714	0
49605	0
49935	0
50384	1
52711	0
57274	0
60027	2
60426	0
60503	1
61810	0
62339	0
65876	1
69431	0
70023	2
75836	0
78602	0
78635	1
78798	0
80819	1
81381	0
81532	0
82480	0
86300	1
86916	1
92490	1
104090	1
105682	1
111394	1
114510	1
221	1
1446	0
2178	1
3442	1
5849	1
7962	0
8597	0
10446	2
10721	0
10763	0
13370	0
14336	1
15694	0
19962	0
20885	1
21123	1
23182	2
24553	0
25123	0
25289	0
26413	1
30121	1
31124	0
32175	1
32260	1
34133	0
34145	1
34850	1
35615	1
36285	0
36597	0
36810	2
37509	0
38962	1
40011	0
40872	0
42250	1
42623	1
43543	1
44944	1
46912	1
47206	0
48032	1
49706	0
50253	1
50710	0
51027	0
53623	0
56009	0
58096	0
59272	1
60536	1
61203	0
63322	0
63621	1
64737	2
65317	0
66554	0
67562	0
68657	0
68881	0
69252	0
72029	1
72166	0
72556	0
73693	1
76919	0
77725	1
79125	0
79806	0
81462	0
81669	1
82054	1
82705	1
83312	2
88955	0
89161	1
89288	1
90463	1
91412	1
91667	1
